94;https://www.pealim.com/dict/1301-lisbol/;PA'AL;"to suffer; to tolerate";סוֹבֵל;סוֹבֶלֶת;סוֹבְלִים;סוֹבְלוֹת;סָבַלְתִּי;סָבַלְנוּ;סָבַלְתָּ;סָבַלְתְּ;סְבַלְתֶּם;סְבַלְתֶּן;סָבַל;סָבְלָה;סָבְלוּ;אֶסְבּוֹל;נִסְבּוֹל;תִּסְבּוֹל;תִּסְבְּלִי;תִּסְבְּלוּ;תִּסְבּוֹלְנָה;יִסְבּוֹל;תִּסְבּוֹל;יִסְבְּלוּ;תִּסְבּוֹלְנָה;סְבוֹל!‏;סִבְלִי!‏;סִבְלוּ!‏;סְבוֹלְנָה!‏;לִסְבּוֹל;ס - ב - ל
95;https://www.pealim.com/dict/848-laredet/;PA'AL;"to descend; to emigrate from Israel";יוֹרֵד;יוֹרֶדֶת;יוֹרְדִים;יוֹרְדוֹת;יָרַדְתִּי;יָרַדְנוּ;יָרַדְתָּ;יָרַדְתְּ;יְרַדְתֶּם;יְרַדְתֶּן;יָרַד;יָרְדָה;יָרְדוּ;אֵרֵד;נֵרֵד;תֵּרֵד;תֵּרְדִי;תֵּרְדוּ;תֵּרַדְנָה;יֵרֵד;תֵּרֵד;יֵרְדוּ;תֵּרַדְנָה;רֵד!‏;רְדִי!‏;רְדוּ!‏;רֵדְנָה!‏;לָרֶדֶת;י - ר - ד
96;https://www.pealim.com/dict/38-lirkod/;PA'AL;to dance;רוֹקֵד;רוֹקֶדֶת;רוֹקְדִים;רוֹקְדוֹת;רָקַדְתִּי;רָקַדְנוּ;רָקַדְתָּ;רָקַדְתְּ;רְקַדְתֶּם;רְקַדְתֶּן;רָקַד;רָקְדָה;רָקְדוּ;אֶרְקוֹד;נִרְקוֹד;תִּרְקוֹד;תִּרְקְדִי;תִּרְקְדוּ;תִּרְקוֹדְנָה;יִרְקוֹד;תִּרְקוֹד;יִרְקְדוּ;תִּרְקוֹדְנָה;רְקוֹד!‏;רִקְדִי!‏;רִקְדוּ!‏;רְקוֹדְנָה!‏;לִרְקוֹד;ר - ק - ד
97;https://www.pealim.com/dict/351-ligmor/;PA'AL;to finish, to complete;גּוֹמֵר;גּוֹמֶרֶת;גּוֹמְרִים;גּוֹמְרוֹת;גָּמַרְתִּי;גָּמַרְנוּ;גָּמַרְתָּ;גָּמַרְתְּ;גְּמַרְתֶּם;גְּמַרְתֶּן;גָּמַר;גָּמְרָה;גָּמְרוּ;אֶגְמוֹר;נִגְמוֹר;תִּגְמוֹר;תִּגְמְרִי;תִּגְמְרוּ;תִּגְמוֹרְנָה;יִגְמוֹר;תִּגְמוֹר;יִגְמְרוּ;תִּגְמוֹרְנָה;גְּמוֹר!‏;גִּמְרִי!‏;גִּמְרוּ!‏;גְּמוֹרְנָה!‏;לִגְמוֹר;ג - מ - ר
98;https://www.pealim.com/dict/177-livdok/;PA'AL;to check, to examine;בּוֹדֵק;בּוֹדֶקֶת;בּוֹדְקִים;בּוֹדְקוֹת;בָּדַקְתִּי;בָּדַקְנוּ;בָּדַקְתָּ;בָּדַקְתְּ;בְּדַקְתֶּם;בְּדַקְתֶּן;בָּדַק;בָּדְקָה;בָּדְקוּ;אֶבְדּוֹק;נִבְדּוֹק;תִּבְדּוֹק;תִּבְדְּקִי;תִּבְדְּקוּ;תִּבְדּוֹקְנָה;יִבְדּוֹק;תִּבְדּוֹק;יִבְדְּקוּ;תִּבְדּוֹקְנָה;בְּדוֹק!‏;בִּדְקִי!‏;בִּדְקוּ!‏;בְּדוֹקְנָה!‏;לִבְדּוֹק;ב - ד - ק
99;https://www.pealim.com/dict/555-lachog/;PA'AL;to celebrate;חוֹגֵג;חוֹגֶגֶת;חוֹגְגִים;חוֹגְגוֹת;חַגּוֹתִי;חַגּוֹנוּ;חַגּוֹתָ;חַגּוֹת;חַגּוֹתֶם;חַגּוֹתֶן;חָגַג;חָגְגָה;חָגְגוּ;אָחוֹג;נָחוֹג;תָּחוֹג;תָּחוֹגִּי;תָּחוֹגּוּ;תְּחוּגֶּינָה;יָחוֹג;תָּחוֹג;יָחוֹגּוּ;תְּחוּגֶּינָה;חוֹג!‏;חוֹגִּי!‏;חוֹגּוּ!‏;חוּגֶּינָה!‏;לָחוֹג;ח - ג - ג
100;https://www.pealim.com/dict/1025-lamod/;PA'AL;"to measure; to measure, to try (of clothes)";מוֹדֵד;מוֹדֶדֶת;מוֹדְדִים;מוֹדְדוֹת;מַדּוֹתִי;מַדּוֹנוּ;מַדּוֹתָ;מַדּוֹת;מַדּוֹתֶם;מַדּוֹתֶן;מָדַד;מָדְדָה;מָדְדוּ;אָמוֹד;נָמוֹד;תָּמוֹד;תָּמוֹדִּי;תָּמוֹדּוּ;תְּמוּדֶּינָה;יָמוֹד;תָּמוֹד;יָמוֹדּוּ;תְּמוּדֶּינָה;מוֹד!‏;מוֹדִּי!‏;מוֹדּוּ!‏;מוּדֶּינָה!‏;לָמוֹד;מ - ד - ד
101;https://www.pealim.com/dict/41-lilmod/;PA'AL;to learn, to study;לוֹמֵד;לוֹמֶדֶת;לוֹמְדִים;לוֹמְדוֹת;לָמַדְתִּי;לָמַדְנוּ;לָמַדְתָּ;לָמַדְתְּ;לְמַדְתֶּם;לְמַדְתֶּן;לָמַד;לָמְדָה;לָמְדוּ;אֶלְמַד;נִלְמַד;תִּלְמַד;תִּלְמְדִי;תִּלְמְדוּ;תִּלְמַדְנָה;יִלְמַד;תִּלְמַד;יִלְמְדוּ;תִּלְמַדְנָה;לְמַד!‏;לִמְדִי!‏;לִמְדוּ!‏;לְמַדְנָה!‏;לִלְמוֹד;ל - מ - ד
102;https://www.pealim.com/dict/1072-limsor/;PA'AL;to send (a message), to transfer;מוֹסֵר;מוֹסֶרֶת;מוֹסְרִים;מוֹסְרוֹת;מָסַרְתִּי;מָסַרְנוּ;מָסַרְתָּ;מָסַרְתְּ;מְסַרְתֶּם;מְסַרְתֶּן;מָסַר;מָסְרָה;מָסְרוּ;אֶמְסוֹר;נִמְסוֹר;תִּמְסוֹר;תִּמְסְרִי;תִּמְסְרוּ;תִּמְסוֹרְנָה;יִמְסוֹר;תִּמְסוֹר;יִמְסְרוּ;תִּמְסוֹרְנָה;מְסוֹר!‏;מִסְרִי!‏;מִסְרוּ!‏;מְסוֹרְנָה!‏;לִמְסוֹר;מ - ס - ר
103;https://www.pealim.com/dict/128-leesof/;PA'AL;to collect, to pick up, to reap;אוֹסֵף;אוֹסֶפֶת;אוֹסְפִים;אוֹסְפוֹת;אָסַפְתִּי;אָסַפְנוּ;אָסַפְתָּ;אָסַפְתְּ;אֲסַפְתֶּם;אֲסַפְתֶּן;אָסַף;אָסְפָה;אָסְפוּ;אֶאֱסוֹף;נֶאֱסוֹף;תֶּאֱסוֹף;תֶּאֶסְפִי;תֶּאֶסְפוּ;תֶּאֱסוֹפְנָה;יֶאֱסוֹף;תֶּאֱסוֹף;יֶאֶסְפוּ;תֶּאֱסוֹפְנָה;אֱסוֹף!‏;אִסְפִי!‏;אִסְפוּ!‏;אֱסוֹפְנָה!‏;לֶאֱסוֹף;א - ס - ף
104;https://www.pealim.com/dict/43-limkor/;PA'AL;to sell;מוֹכֵר;מוֹכֶרֶת;מוֹכְרִים;מוֹכְרוֹת;מָכַרְתִּי;מָכַרְנוּ;מָכַרְתָּ;מָכַרְתְּ;מְכַרְתֶּם;מְכַרְתֶּן;מָכַר;מָכְרָה;מָכְרוּ;אֶמְכּוֹר;נִמְכּוֹר;תִּמְכּוֹר;תִּמְכְּרִי;תִּמְכְּרוּ;תִּמְכּוֹרְנָה;יִמְכּוֹר;תִּמְכּוֹר;יִמְכְּרוּ;תִּמְכּוֹרְנָה;מְכוֹר!‏;מִכְרִי!‏;מִכְרוּ!‏;מְכוֹרְנָה!‏;לִמְכּוֹר;מ - כ - ר
105;https://www.pealim.com/dict/721-lachtom/;PA'AL;to sign, to seal, to finish;חוֹתֵם;חוֹתֶמֶת;חוֹתְמִים;חוֹתְמוֹת;חָתַמְתִּי;חָתַמְנוּ;חָתַמְתָּ;חָתַמְתְּ;חֲתַמְתֶּם;חֲתַמְתֶּן;חָתַם;חָתְמָה;חָתְמוּ;אֶחְתּוֹם;נַחְתּוֹם;תַּחְתּוֹם;תַּחְתְּמִי;תַּחְתְּמוּ;תַּחְתּוֹמְנָה;יַחְתּוֹם;תַּחְתּוֹם;יַחְתְּמוּ;תַּחְתּוֹמְנָה;חֲתוֹם!‏;חִתְמִי!‏;חִתְמוּ!‏;חֲתוֹמְנָה!‏;לַחְתּוֹם;ח - ת - ם
106;https://www.pealim.com/dict/1542-laatzor/;PA'AL;"to stop, to halt; to imprison, to arrest; to press oil from olives";עוֹצֵר;עוֹצֶרֶת;עוֹצְרִים;עוֹצְרוֹת;עָצַרְתִּי;עָצַרְנוּ;עָצַרְתָּ;עָצַרְתְּ;עֲצַרְתֶּם;עֲצַרְתֶּן;עָצַר;עָצְרָה;עָצְרוּ;אֶעֱצוֹר;נַעֲצוֹר;תַּעֲצוֹר;תַּעַצְרִי;תַּעַצְרוּ;תַּעֲצוֹרְנָה;יַעֲצוֹר;תַּעֲצוֹר;יַעַצְרוּ;תַּעֲצוֹרְנָה;עֲצוֹר!‏;עִצְרִי!‏;עִצְרוּ!‏;עֲצוֹרְנָה!‏;לַעֲצוֹר;ע - צ - ר
107;https://www.pealim.com/dict/1314-lisgor/;PA'AL;"to close, to shut; to turn off (a machine, a light)";סוֹגֵר;סוֹגֶרֶת;סוֹגְרִים;סוֹגְרוֹת;סָגַרְתִּי;סָגַרְנוּ;סָגַרְתָּ;סָגַרְתְּ;סְגַרְתֶּם;סְגַרְתֶּן;סָגַר;סָגְרָה;סָגְרוּ;אֶסְגּוֹר;נִסְגּוֹר;תִּסְגּוֹר;תִּסְגְּרִי;תִּסְגְּרוּ;תִּסְגּוֹרְנָה;יִסְגּוֹר;תִּסְגּוֹר;יִסְגְּרוּ;תִּסְגּוֹרְנָה;סְגוֹר!‏;סִגְרִי!‏;סִגְרוּ!‏;סְגוֹרְנָה!‏;לִסְגּוֹר;ס - ג - ר
108;https://www.pealim.com/dict/34-lizkor/;PA'AL;to remember;זוֹכֵר;זוֹכֶרֶת;זוֹכְרִים;זוֹכְרוֹת;זָכַרְתִּי;זָכַרְנוּ;זָכַרְתָּ;זָכַרְתְּ;זְכַרְתֶּם;זְכַרְתֶּן;זָכַר;זָכְרָה;זָכְרוּ;אֶזְכּוֹר;נִזְכּוֹר;תִּזְכּוֹר;תִּזְכְּרִי;תִּזְכְּרוּ;תִּזְכּוֹרְנָה;יִזְכּוֹר;תִּזְכּוֹר;יִזְכְּרוּ;תִּזְכּוֹרְנָה;זְכוֹר!‏;זִכְרִי!‏;זִכְרוּ!‏;זְכוֹרְנָה!‏;לִזְכּוֹר;ז - כ - ר
109;https://www.pealim.com/dict/2255-lishmor/;PA'AL;"to guard; to keep, to maintain (על)";שׁוֹמֵר;שׁוֹמֶרֶת;שׁוֹמְרִים;שׁוֹמְרוֹת;שָׁמַרְתִּי;שָׁמַרְנוּ;שָׁמַרְתָּ;שָׁמַרְתְּ;שְׁמַרְתֶּם;שְׁמַרְתֶּן;שָׁמַר;שָׁמְרָה;שָׁמְרוּ;אֶשְׁמוֹר;נִשְׁמוֹר;תִּשְׁמוֹר;תִּשְׁמְרִי;תִּשְׁמְרוּ;תִּשְׁמוֹרְנָה;יִשְׁמוֹר;תִּשְׁמוֹר;יִשְׁמְרוּ;תִּשְׁמוֹרְנָה;שְׁמוֹר!‏;שִׁמְרִי!‏;שִׁמְרוּ!‏;שְׁמוֹרְנָה!‏;לִשְׁמוֹר;שׁ - מ - ר
110;https://www.pealim.com/dict/46-laazor/;PA'AL;to help, to assist, to aid;עוֹזֵר;עוֹזֶרֶת;עוֹזְרִים;עוֹזְרוֹת;עָזַרְתִּי;עָזַרְנוּ;עָזַרְתָּ;עָזַרְתְּ;עֲזַרְתֶּם;עֲזַרְתֶּן;עָזַר;עָזְרָה;עָזְרוּ;אֶעֱזוֹר;נַעֲזוֹר;תַּעֲזוֹר;תַּעַזְרִי;תַּעַזְרוּ;תַּעֲזוֹרְנָה;יַעֲזוֹר;תַּעֲזוֹר;יַעַזְרוּ;תַּעֲזוֹרְנָה;עֲזוֹר!‏;עִזְרִי!‏;עִזְרוּ!‏;עֲזוֹרְנָה!‏;לַעֲזוֹר;ע - ז - ר
111;https://www.pealim.com/dict/10-lishkav/;PA'AL;to lie, to lie down;שׁוֹכֵב;שׁוֹכֶבֶת;שׁוֹכְבִים;שׁוֹכְבוֹת;שָׁכַבְתִּי;שָׁכַבְנוּ;שָׁכַבְתָּ;שָׁכַבְתְּ;שְׁכַבְתֶּם;שְׁכַבְתֶּן;שָׁכַב;שָׁכְבָה;שָׁכְבוּ;אֶשְׁכַּב;נִשְׁכַּב;תִּשְׁכַּב;תִּשְׁכְּבִי;תִּשְׁכְּבוּ;תִּשְׁכַּבְנָה;יִשְׁכַּב;תִּשְׁכַּב;יִשְׁכְּבוּ;תִּשְׁכַּבְנָה;שְׁכַב!‏;שִׁכְבִי!‏;שִׁכְבוּ!‏;שְׁכַבְנָה!‏;לִשְׁכַּב;שׁ - כ - ב
112;https://www.pealim.com/dict/48-lachazor/;PA'AL;"to return (intransitive); to repeat (על)";חוֹזֵר;חוֹזֶרֶת;חוֹזְרִים;חוֹזְרוֹת;חָזַרְתִּי;חָזַרְנוּ;חָזַרְתָּ;חָזַרְתְּ;חֲזַרְתֶּם;חֲזַרְתֶּן;חָזַר;חָזְרָה;חָזְרוּ;אֶחֱזוֹר;נַחֲזוֹר;תַּחֲזוֹר;תַּחַזְרִי;תַּחַזְרוּ;תַּחֲזוֹרְנָה;יַחֲזוֹר;תַּחֲזוֹר;יַחַזְרוּ;תַּחֲזוֹרְנָה;חֲזוֹר!‏;חִזְרִי!‏;חִזְרוּ!‏;חֲזוֹרְנָה!‏;לַחֲזוֹר;ח - ז - ר
113;https://www.pealim.com/dict/30-leechol/;PA'AL;to eat;אוֹכֵל;אוֹכֶלֶת;אוֹכְלִים;אוֹכְלוֹת;אָכַלְתִּי;אָכַלְנוּ;אָכַלְתָּ;אָכַלְתְּ;אֲכַלְתֶּם;אֲכַלְתֶּן;אָכַל;אָכְלָה;אָכְלוּ;אוֹכַל;נֹאכַל;תֹּאכַל;תֹּאכְלִי;תֹּאכְלוּ;תֹּאכַלְנָה;יֹאכַל;תֹּאכַל;יֹאכְלוּ;תֹּאכַלְנָה;אֱכוֹל!‏;אִכְלִי!‏;אִכְלוּ!‏;אֱכוֹלְנָה!‏;לֶאֱכוֹל;א - כ - ל
114;https://www.pealim.com/dict/700-lachshov/;PA'AL;to think;חוֹשֵׁב;חוֹשֶׁבֶת;חוֹשְׁבִים;חוֹשְׁבוֹת;חָשַׁבְתִּי;חָשַׁבְנוּ;חָשַׁבְתָּ;חָשַׁבְתְּ;חֲשַׁבְתֶּם;חֲשַׁבְתֶּן;חָשַׁב;חָשְׁבָה;חָשְׁבוּ;אֶחְשׁוֹב;נַחְשׁוֹב;תַּחְשׁוֹב;תַּחְשְׁבִי;תַּחְשְׁבוּ;תַּחְשׁוֹבְנָה;יַחְשׁוֹב;תַּחְשׁוֹב;יַחְשְׁבוּ;תַּחְשׁוֹבְנָה;חֲשׁוֹב!‏;חִשְׁבִי!‏;חִשְׁבוּ!‏;חֲשׁוֹבְנָה!‏;לַחְשׁוֹב;ח - שׁ - ב
115;https://www.pealim.com/dict/8-laamod/;PA'AL;"to stand; to stop, to stand still; to be about to, to be going to";עוֹמֵד;עוֹמֶדֶת;עוֹמְדִים;עוֹמְדוֹת;עָמַדְתִּי;עָמַדְנוּ;עָמַדְתָּ;עָמַדְתְּ;עֲמַדְתֶּם;עֲמַדְתֶּן;עָמַד;עָמְדָה;עָמְדוּ;אֶעֱמוֹד;נַעֲמוֹד;תַּעֲמוֹד;תַּעַמְדִי;תַּעַמְדוּ;תַּעֲמוֹדְנָה;יַעֲמוֹד;תַּעֲמוֹד;יַעַמְדוּ;תַּעֲמוֹדְנָה;עֲמוֹד!‏;עִמְדִי!‏;עִמְדוּ!‏;עֲמוֹדְנָה!‏;לַעֲמוֹד;ע - מ - ד
116;https://www.pealim.com/dict/51-laavod/;PA'AL;"to work; to operate, to function";עוֹבֵד;עוֹבֶדֶת;עוֹבְדִים;עוֹבְדוֹת;עָבַדְתִּי;עָבַדְנוּ;עָבַדְתָּ;עָבַדְתְּ;עֲבַדְתֶּם;עֲבַדְתֶּן;עָבַד;עָבְדָה;עָבְדוּ;אֶעֱבוֹד;נַעֲבוֹד;תַּעֲבוֹד;תַּעַבְדִי;תַּעַבְדוּ;תַּעֲבוֹדְנָה;יַעֲבוֹד;תַּעֲבוֹד;יַעַבְדוּ;תַּעֲבוֹדְנָה;עֲבוֹד!‏;עִבְדִי!‏;עִבְדוּ!‏;עֲבוֹדְנָה!‏;לַעֲבוֹד;ע - ב - ד
117;https://www.pealim.com/dict/1-lichtov/;PA'AL;to write;כּוֹתֵב;כּוֹתֶבֶת;כּוֹתְבִים;כּוֹתְבוֹת;כָּתַבְתִּי;כָּתַבְנוּ;כָּתַבְתָּ;כָּתַבְתְּ;כְּתַבְתֶּם;כְּתַבְתֶּן;כָּתַב;כָּתְבָה;כָּתְבוּ;אֶכְתּוֹב;נִכְתּוֹב;תִּכְתּוֹב;תִּכְתְּבִי;תִּכְתְּבוּ;תִּכְתּוֹבְנָה;יִכְתּוֹב;תִּכְתּוֹב;יִכְתְּבוּ;תִּכְתּוֹבְנָה;כְּתוֹב!‏;כִּתְבִי!‏;כִּתְבוּ!‏;כְּתוֹבְנָה!‏;לִכְתּוֹב;כ - ת - ב
118;https://www.pealim.com/dict/353-lignov/;PA'AL;to steal;גּוֹנֵב;גּוֹנֶבֶת;גּוֹנְבִים;גּוֹנְבוֹת;גָּנַבְתִּי;גָּנַבְנוּ;גָּנַבְתָּ;גָּנַבְתְּ;גְּנַבְתֶּם;גְּנַבְתֶּן;גָּנַב;גָּנְבָה;גָּנְבוּ;אֶגְנוֹב;נִגְנוֹב;תִּגְנוֹב;תִּגְנְבִי;תִּגְנְבוּ;תִּגְנוֹבְנָה;יִגְנוֹב;תִּגְנוֹב;יִגְנְבוּ;תִּגְנוֹבְנָה;גְּנוֹב!‏;גִּנְבִי!‏;גִּנְבוּ!‏;גְּנוֹבְנָה!‏;לִגְנוֹב;ג - נ - ב
119;https://www.pealim.com/dict/2040-lirkav/;PA'AL;to ride;רוֹכֵב;רוֹכֶבֶת;רוֹכְבִים;רוֹכְבוֹת;רָכַבְתִּי;רָכַבְנוּ;רָכַבְתָּ;רָכַבְתְּ;רְכַבְתֶּם;רְכַבְתֶּן;רָכַב;רָכְבָה;רָכְבוּ;אֶרְכַּב;נִרְכַּב;תִּרְכַּב;תִּרְכְּבִי;תִּרְכְּבוּ;תִּרְכַּבְנָה;יִרְכַּב;תִּרְכַּב;יִרְכְּבוּ;תִּרְכַּבְנָה;רְכַב!‏;רִכְבִי!‏;רִכְבוּ!‏;רְכַבְנָה!‏;לִרְכּוֹב;ר - כ - ב
120;https://www.pealim.com/dict/36-lishkoach/;PA'AL;to forget;שׁוֹכֵחַ;שׁוֹכַחַת;שׁוֹכְחִים;שׁוֹכְחוֹת;שָׁכַחְתִּי;שָׁכַחְנוּ;שָׁכַחְתָּ;שָׁכַחְתְּ;שְׁכַחְתֶּם;שְׁכַחְתֶּן;שָׁכַח;שָׁכְחָה;שָׁכְחוּ;אֶשְׁכַּח;נִשְׁכַּח;תִּשְׁכַּח;תִּשְׁכְּחִי;תִּשְׁכְּחוּ;תִּשְׁכַּחְנָה;יִשְׁכַּח;תִּשְׁכַּח;יִשְׁכְּחוּ;תִּשְׁכַּחְנָה;שְׁכַח!‏;שִׁכְחִי!‏;שִׁכְחוּ!‏;שְׁכַחְנָה!‏;לִשְׁכּוֹחַ;שׁ - כ - ח
121;https://www.pealim.com/dict/2220-lishloach/;PA'AL;to send, to dispatch;שׁוֹלֵחַ;שׁוֹלַחַת;שׁוֹלְחִים;שׁוֹלְחוֹת;שָׁלַחְתִּי;שָׁלַחְנוּ;שָׁלַחְתָּ;שָׁלַחְתְּ;שְׁלַחְתֶּם;שְׁלַחְתֶּן;שָׁלַח;שָׁלְחָה;שָׁלְחוּ;אֶשְׁלַח;נִשְׁלַח;תִּשְׁלַח;תִּשְׁלְחִי;תִּשְׁלְחוּ;תִּשְׁלַחְנָה;יִשְׁלַח;תִּשְׁלַח;יִשְׁלְחוּ;תִּשְׁלַחְנָה;שְׁלַח!‏;שִׁלְחִי!‏;שִׁלְחוּ!‏;שְׁלַחְנָה!‏;לִשְׁלוֹחַ;שׁ - ל - ח
122;https://www.pealim.com/dict/1972-lirot/;PA'AL;to see;רוֹאֶה;רוֹאָה;רוֹאִים;רוֹאוֹת;רָאִיתִי;רָאִינוּ;רָאִיתָ;רָאִית;רְאִיתֶם;רְאִיתֶן;רָאָה;רָאֲתָה;רָאוּ;אֶרְאֶה;נִרְאֶה;תִּרְאֶה;תִּרְאִי;תִּרְאוּ;תִּרְאֶינָה;יִרְאֶה;תִּרְאֶה;יִרְאוּ;תִּרְאֶינָה;רְאֵה!‏;רְאִי!‏;רְאוּ!‏;רְאֶינָה!‏;לִרְאוֹת;ר - א - ה
123;https://www.pealim.com/dict/1640-lifnot/;PA'AL;to turn, to face, to speak to (ל-);פּוֹנֶה;פּוֹנָה;פּוֹנִים;פּוֹנוֹת;פָּנִיתִי;פָּנִינוּ;פָּנִיתָ;פָּנִית;פְּנִיתֶם;פְּנִיתֶן;פָּנָה;פָּנְתָה;פָּנוּ;אֶפְנֶה;נִפְנֶה;תִּפְנֶה;תִּפְנִי;תִּפְנוּ;תִּפְנֶינָה;יִפְנֶה;תִּפְנֶה;יִפְנוּ;תִּפְנֶינָה;פְּנֵה!‏;פְּנִי!‏;פְּנוּ!‏;פְּנֶינָה!‏;לִפְנוֹת;פ - נ - ה
124;https://www.pealim.com/dict/17-livkot/;PA'AL;to cry, to weep;בּוֹכֶה;בּוֹכָה;בּוֹכִים;בּוֹכוֹת;בָּכִיתִי;בָּכִינוּ;בָּכִיתָ;בָּכִית;בְּכִיתֶם;בְּכִיתֶן;בָּכָה;בָּכְתָה;בָּכוּ;אֶבְכֶּה;נִבְכֶּה;תִּבְכֶּה;תִּבְכִּי;תִּבְכּוּ;תִּבְכֶּינָה;יִבְכֶּה;תִּבְכֶּה;יִבְכּוּ;תִּבְכֶּינָה;בְּכֵה!‏;בְּכִי!‏;בְּכוּ!‏;בְּכֶינָה!‏;לִבְכּוֹת;ב - כ - ה
125;https://www.pealim.com/dict/11-larutz/;PA'AL;to run;רָץ;רָצָה;רָצִים;רָצוֹת;רַצְתִּי;רַצְנוּ;רַצְתָּ;רַצְתְּ;רַצְתֶּם;רַצְתֶּן;רָץ;רָצָה;רָצוּ;אָרוּץ;נָרוּץ;תָּרוּץ;תָּרוּצִי;תָּרוּצוּ;תָּרוֹצְנָה;יָרוּץ;תָּרוּץ;יָרוּצוּ;תָּרוֹצְנָה;רוּץ!‏;רוּצִי!‏;רוּצוּ!‏;רוֹצְנָה!‏;לָרוּץ;ר - ו - ץ
126;https://www.pealim.com/dict/5-lashir/;PA'AL;to sing;שָׁר;שָׁרָה;שָׁרִים;שָׁרוֹת;שַׁרְתִּי;שַׁרְנוּ;שַׁרְתָּ;שַׁרְתְּ;שַׁרְתֶּם;שַׁרְתֶּן;שָׁר;שָׁרָה;שָׁרוּ;אָשִׁיר;נָשִׁיר;תָּשִׁיר;תָּשִׁירִי;תָּשִׁירוּ;תָּשֵׁרְנָה;יָשִׁיר;תָּשִׁיר;יָשִׁירוּ;תָּשֵׁרְנָה;שִׁיר!‏;שִׁירִי!‏;שִׁירוּ!‏;שֵׁרְנָה!‏;לָשִׁיר;שׁ - י - ר
127;https://www.pealim.com/dict/28-lavo/;PA'AL;to come;בָּא;בָּאָה;בָּאִים;בָּאוֹת;בָּאתִי;בָּאנוּ;בָּאתָ;בָּאת;בָּאתֶם;בָּאתֶן;בָּא;בָּאָה;בָּאוּ;אָבוֹא;נָבוֹא;תָּבוֹא;תָּבוֹאִי;תָּבוֹאוּ;תָּבוֹאְנָה;יָבוֹא;תָּבוֹא;יָבוֹאוּ;תָּבוֹאְנָה;בּוֹא!‏;בּוֹאִי!‏;בּוֹאוּ!‏;בּוֹאְנָה!‏;לָבוֹא;ב - ו - א
128;https://www.pealim.com/dict/1876-lakum/;PA'AL;"to get up, to stand up, to arise; to be established, to come into being";קָם;קָמָה;קָמִים;קָמוֹת;קַמְתִּי;קַמְנוּ;קַמְתָּ;קַמְתְּ;קַמְתֶּם;קַמְתֶּן;קָם;קָמָה;קָמוּ;אָקוּם;נָקוּם;תָּקוּם;תָּקוּמִי;תָּקוּמוּ;תָּקוֹמְנָה;יָקוּם;תָּקוּם;יָקוּמוּ;תָּקוֹמְנָה;קוּם!‏;קוּמִי!‏;קוּמוּ!‏;קוֹמְנָה!‏;לָקוּם;ק - ו - ם
129;https://www.pealim.com/dict/4-lagur/;PA'AL;to live (in a specific location), to reside;גָּר;גָּרָה;גָּרִים;גָּרוֹת;גַּרְתִּי;גַּרְנוּ;גַּרְתָּ;גַּרְתְּ;גַּרְתֶּם;גַּרְתֶּן;גָּר;גָּרָה;גָּרוּ;אָגוּר;נָגוּר;תָּגוּר;תָּגוּרִי;תָּגוּרוּ;תָּגוֹרְנָה;יָגוּר;תָּגוּר;יָגוּרוּ;תָּגוֹרְנָה;גּוּר!‏;גּוּרִי!‏;גּוּרוּ!‏;גּוֹרְנָה!‏;לָגוּר;ג - ו - ר
130;https://www.pealim.com/dict/1164-lanuach/;PA'AL;to rest, to relax;נָח;נָחָה;נָחִים;נָחוֹת;נַחְתִּי;נַחְנוּ;נַחְתָּ;נַחְתְּ;נַחְתֶּם;נַחְתֶּן;נָח;נָחָה;נָחוּ;אָנוּחַ;נָנוּחַ;תָּנוּחַ;תָּנוּחִי;תָּנוּחוּ;תָּנַחְנָה;יָנוּחַ;תָּנוּחַ;יָנוּחוּ;תָּנַחְנָה;נוּחַ!‏;נוּחִי!‏;נוּחוּ!‏;נַחְנָה!‏;לָנוּחַ;נ - ו - ח
131;https://www.pealim.com/dict/234-livnot/;PA'AL;to build, to construct;בּוֹנֶה;בּוֹנָה;בּוֹנִים;בּוֹנוֹת;בָּנִיתִי;בָּנִינוּ;בָּנִיתָ;בָּנִית;בְּנִיתֶם;בְּנִיתֶן;בָּנָה;בָּנְתָה;בָּנוּ;אֶבְנֶה;נִבְנֶה;תִּבְנֶה;תִּבְנִי;תִּבְנוּ;תִּבְנֶינָה;יִבְנֶה;תִּבְנֶה;יִבְנוּ;תִּבְנֶינָה;בְּנֵה!‏;בְּנִי!‏;בְּנוּ!‏;בְּנֶינָה!‏;לִבְנוֹת;ב - נ - ה
132;https://www.pealim.com/dict/493-lazuz/;PA'AL;to move, to budge;זָז;זָזָה;זָזִים;זָזוֹת;זַזְתִּי;זַזְנוּ;זַזְתָּ;זַזְתְּ;זַזְתֶּם;זַזְתֶּן;זָז;זָזָה;זָזוּ;אָזוּז;נָזוּז;תָּזוּז;תָּזוּזִי;תָּזוּזוּ;תָּזוֹזְנָה;יָזוּז;תָּזוּז;יָזוּזוּ;תָּזוֹזְנָה;זוּז!‏;זוּזִי!‏;זוּזוּ!‏;זוֹזְנָה!‏;לָזוּז;ז - ו - ז
